00:22:37.774 febs [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager - Validating all active sessions...
13:25:21.641 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.641 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.641 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.647 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.647 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.647 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.664 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.664 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 13 ms
13:25:21.664 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.671 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.671 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.671 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.676 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample
13:25:21.677 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:21.677 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:21.682 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.682 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.682 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.686 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.687 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.687 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.691 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.691 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:21.691 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.697 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.697 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:21.697 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.702 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.702 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:21.702 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.736 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample
13:25:21.736 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 15 ms
13:25:21.736 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:21.744 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.744 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 3 ms
13:25:21.744 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.751 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.751 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:21.751 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.755 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.755 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.755 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.767 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.767 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.767 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.772 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.772 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:21.772 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.776 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample
13:25:21.776 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.776 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:21.787 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.787 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 5 ms
13:25:21.787 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.792 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.792 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.792 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.800 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.800 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 3 ms
13:25:21.800 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.807 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.807 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.807 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.814 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:21.814 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:21.814 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:21.911 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
13:25:21.911 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 93 ms
13:25:21.911 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2749,'admin','获取投票项目信息',247,'com.xsz.vote.controller.VoteVOController.voteList()','request: "QueryRequest{pageSize=10, pageNum=1}"  vote: "com.xsz.vote.domain.Vote@276d87d7"','127.0.0.1','2020-6-22 13:25:21','内网IP|0|0|内网IP|内网IP' )
13:25:25.676 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample
13:25:25.676 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:25.676 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:25.707 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample_COUNT
13:25:25.707 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:25.707 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:25.709 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:25.709 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:25.709 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:25.848 febs [asyncTaskExecutor-4] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
13:25:25.848 febs [asyncTaskExecutor-4] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 129 ms
13:25:25.848 febs [asyncTaskExecutor-4] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2750,'admin','获取投票选项信息',6,'com.xsz.vote.controller.TbDVoteTopicOptionsController.VoteTopicOptionList()','request: "QueryRequest{pageSize=10, pageNum=1}"  VoteTopicOption: "com.xsz.vote.domain.VoteTopicOption@2d454706"','127.0.0.1','2020-6-22 13:25:25','内网IP|0|0|内网IP|内网IP' )
13:25:26.593 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteMapper.selectByExample_COUNT
13:25:26.593 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:26.593 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,TITLE,VOTECOUNT,DEADLINETIME,ISALL,HEADCONTENT,FOOTERCONTENT,ALLOWSHOWRESULT,ALLOWANONYMAT,FROMUSERID,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,STATUS,MODIFYUSERID,TO_USER,TO_PARTY,TO_TAG,PIC_URL,VOTEURL FROM tb_d_vote order by CREATETIME
13:25:26.595 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteMapper.selectByExample
13:25:26.595 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:26.595 febs [http-nio-9020-exec-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,TITLE,VOTECOUNT,DEADLINETIME,ISALL,HEADCONTENT,FOOTERCONTENT,ALLOWSHOWRESULT,ALLOWANONYMAT,FROMUSERID,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,STATUS,MODIFYUSERID,TO_USER,TO_PARTY,TO_TAG,PIC_URL,VOTEURL FROM tb_d_vote order by CREATETIME
13:25:26.714 febs [asyncTaskExecutor-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
13:25:26.715 febs [asyncTaskExecutor-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 116 ms
13:25:26.715 febs [asyncTaskExecutor-5] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2751,'admin','获取投票项目信息',7,'com.xsz.vote.controller.VoteController.voteList()','request: "QueryRequest{pageSize=10, pageNum=1}"  vote: "com.xsz.vote.domain.Vote@6d319685"','127.0.0.1','2020-6-22 13:25:26','内网IP|0|0|内网IP|内网IP' )
13:25:27.386 febs [http-nio-9020-exec-1] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteMapper.selectByExample
13:25:27.386 febs [http-nio-9020-exec-1] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 3 ms
13:25:27.386 febs [http-nio-9020-exec-1] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,TITLE,VOTECOUNT,DEADLINETIME,ISALL,HEADCONTENT,FOOTERCONTENT,ALLOWSHOWRESULT,ALLOWANONYMAT,FROMUSERID,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,STATUS,MODIFYUSERID,TO_USER,TO_PARTY,TO_TAG,PIC_URL,VOTEURL FROM tb_d_vote order by CREATETIME
13:25:27.410 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample_COUNT
13:25:27.410 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:27.410 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:27.413 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample
13:25:27.413 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:27.413 febs [http-nio-9020-exec-10] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:27.604 febs [asyncTaskExecutor-1] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
13:25:27.604 febs [asyncTaskExecutor-1] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 186 ms
13:25:27.604 febs [asyncTaskExecutor-1] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2752,'admin','获取投票项目信息',8,'com.xsz.vote.controller.TbDVoteTopicController.VoteTopicList()','request: "QueryRequest{pageSize=10, pageNum=1}"  voteTopic: "com.xsz.vote.domain.VoteTopic@43cb0e45"','127.0.0.1','2020-6-22 13:25:27','内网IP|0|0|内网IP|内网IP' )
13:25:28.184 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicMapper.selectByExample
13:25:28.184 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
13:25:28.184 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,KINDS,TITLE,MAXVOTE,MIXVOTE,ALLOWUSERDEFINE,SORTCODE,REMARKS,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,OPTIONCOUNT FROM tb_d_vote_topic order by CREATETIME
13:25:28.221 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample_COUNT
13:25:28.221 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
13:25:28.221 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:28.222 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.vote.dao.VoteTopicOptionMapper.selectByExample
13:25:28.222 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
13:25:28.222 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ID,VOTEID,TOPICID,KINDS,OPTIONS,OPTIONSIMG,SORTCODE,DELMARK,CREATETIME,MODIFYTIME,CREATEUSERID,MODIFYUSERID,REMARKS,OPTIONHTML FROM tb_d_vote_topic_options order by CREATETIME
13:25:28.337 febs [asyncTaskExecutor-2] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
13:25:28.337 febs [asyncTaskExecutor-2] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 110 ms
13:25:28.337 febs [asyncTaskExecutor-2] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2753,'admin','获取投票选项信息',7,'com.xsz.vote.controller.TbDVoteTopicOptionsController.VoteTopicOptionList()','request: "QueryRequest{pageSize=10, pageNum=1}"  VoteTopicOption: "com.xsz.vote.domain.VoteTopicOption@43d05d6c"','127.0.0.1','2020-6-22 13:25:28','内网IP|0|0|内网IP|内网IP' )
